"","Yeast","Date","Line","Media","Exp","CTL","Total.eggs","OI","eggs.fly","Yeast.side","Cage.position","47","75","101","135","164","199","220","308","347","357","379","422","468","490","589","672","924","937","945","983","1092","1514","1526","1595","1604","1765","2157","2202","2249","2291","2518","2692","2741","2860","3043","3071","3100","3379","3522","3589","3810","4292"
"1","LME1553",2017-05-04,"RW1005","Grape",164,26,190,0.726315789473684,9.5,"R","FL",0.99384,1,0.64925,0.45821,1,1,1,1,0,0.84443,0.45979,0.93075,1,1,0,0.83237,0,1,1,0.90233,0,0,0,0,0.63005,0,0,0.58442,0.26423,0,0,0,0.21454,0,1,1,1,0,0,0,0.4113,0.12406
"2","LME1553",2017-05-04,"RW1005","Grape",195,15,210,0.857142857142857,10.5,"R","FR",0.99384,1,0.64925,0.45821,1,1,1,1,0,0.84443,0.45979,0.93075,1,1,0,0.83237,0,1,1,0.90233,0,0,0,0,0.63005,0,0,0.58442,0.26423,0,0,0,0.21454,0,1,1,1,0,0,0,0.4113,0.12406
"3","LME1553",2017-05-04,"RW1005","Grape",139,16,155,0.793548387096774,7.75,"L","FL",0.99384,1,0.64925,0.45821,1,1,1,1,0,0.84443,0.45979,0.93075,1,1,0,0.83237,0,1,1,0.90233,0,0,0,0,0.63005,0,0,0.58442,0.26423,0,0,0,0.21454,0,1,1,1,0,0,0,0.4113,0.12406
"4","LME1553",2017-05-04,"RW1008","Grape",223,88,311,0.434083601286174,15.55,"R","FL",0.99384,1,0.64925,0.45821,1,1,1,1,0,0.84443,0.45979,0.93075,1,1,0,0.83237,0,1,1,0.90233,0,0,0,0,0.63005,0,0,0.58442,0.26423,0,0,0,0.21454,0,1,1,1,0,0,0,0.4113,0.12406
"5","LME1553",2017-05-04,"RW1008","Grape",350,36,386,0.813471502590674,19.3,"R","FR",0.99384,1,0.64925,0.45821,1,1,1,1,0,0.84443,0.45979,0.93075,1,1,0,0.83237,0,1,1,0.90233,0,0,0,0,0.63005,0,0,0.58442,0.26423,0,0,0,0.21454,0,1,1,1,0,0,0,0.4113,0.12406
"6","LME1553",2017-05-04,"RW1008","Grape",215,92,307,0.400651465798046,15.35,"L","FL",0.99384,1,0.64925,0.45821,1,1,1,1,0,0.84443,0.45979,0.93075,1,1,0,0.83237,0,1,1,0.90233,0,0,0,0,0.63005,0,0,0.58442,0.26423,0,0,0,0.21454,0,1,1,1,0,0,0,0.4113,0.12406
"7","LME1553",2017-05-04,"Cellar8.3","Grape",150,24,174,0.724137931034483,8.7,"R","FL",0.99384,1,0.64925,0.45821,1,1,1,1,0,0.84443,0.45979,0.93075,1,1,0,0.83237,0,1,1,0.90233,0,0,0,0,0.63005,0,0,0.58442,0.26423,0,0,0,0.21454,0,1,1,1,0,0,0,0.4113,0.12406
"8","LME1553",2017-05-04,"Cellar8.3","Grape",212,55,267,0.588014981273408,13.35,"R","FR",0.99384,1,0.64925,0.45821,1,1,1,1,0,0.84443,0.45979,0.93075,1,1,0,0.83237,0,1,1,0.90233,0,0,0,0,0.63005,0,0,0.58442,0.26423,0,0,0,0.21454,0,1,1,1,0,0,0,0.4113,0.12406
"9","LME1553",2017-05-04,"Cellar8.3","Grape",232,51,283,0.639575971731449,14.15,"L","FL",0.99384,1,0.64925,0.45821,1,1,1,1,0,0.84443,0.45979,0.93075,1,1,0,0.83237,0,1,1,0.90233,0,0,0,0,0.63005,0,0,0.58442,0.26423,0,0,0,0.21454,0,1,1,1,0,0,0,0.4113,0.12406
"10","LME1553",2017-05-04,"PP8.17","Grape",221,70,291,0.518900343642612,14.55,"R","FL",0.99384,1,0.64925,0.45821,1,1,1,1,0,0.84443,0.45979,0.93075,1,1,0,0.83237,0,1,1,0.90233,0,0,0,0,0.63005,0,0,0.58442,0.26423,0,0,0,0.21454,0,1,1,1,0,0,0,0.4113,0.12406
"11","LME1553",2017-05-04,"PP8.17","Grape",260,46,306,0.699346405228758,15.3,"R","FR",0.99384,1,0.64925,0.45821,1,1,1,1,0,0.84443,0.45979,0.93075,1,1,0,0.83237,0,1,1,0.90233,0,0,0,0,0.63005,0,0,0.58442,0.26423,0,0,0,0.21454,0,1,1,1,0,0,0,0.4113,0.12406
"12","LME1553",2017-05-04,"PP8.17","Grape",316,26,342,0.847953216374269,17.1,"L","FL",0.99384,1,0.64925,0.45821,1,1,1,1,0,0.84443,0.45979,0.93075,1,1,0,0.83237,0,1,1,0.90233,0,0,0,0,0.63005,0,0,0.58442,0.26423,0,0,0,0.21454,0,1,1,1,0,0,0,0.4113,0.12406
"13","LME1553",2017-05-12,"RW1005","Grape",101,0,101,1,5.05,"L","BL",0.99384,1,0.64925,0.45821,1,1,1,1,0,0.84443,0.45979,0.93075,1,1,0,0.83237,0,1,1,0.90233,0,0,0,0,0.63005,0,0,0.58442,0.26423,0,0,0,0.21454,0,1,1,1,0,0,0,0.4113,0.12406
"14","LME1553",2017-05-12,"RW1005","Grape",157,1,158,0.987341772151899,7.9,"L","BM",0.99384,1,0.64925,0.45821,1,1,1,1,0,0.84443,0.45979,0.93075,1,1,0,0.83237,0,1,1,0.90233,0,0,0,0,0.63005,0,0,0.58442,0.26423,0,0,0,0.21454,0,1,1,1,0,0,0,0.4113,0.12406
"15","LME1553",2017-05-12,"RW1005","Grape",172,1,173,0.988439306358382,8.65,"R","BF",0.99384,1,0.64925,0.45821,1,1,1,1,0,0.84443,0.45979,0.93075,1,1,0,0.83237,0,1,1,0.90233,0,0,0,0,0.63005,0,0,0.58442,0.26423,0,0,0,0.21454,0,1,1,1,0,0,0,0.4113,0.12406
"16","LME1553",2017-05-12,"RW1008","Grape",120,44,164,0.463414634146341,8.2,"L","BL",0.99384,1,0.64925,0.45821,1,1,1,1,0,0.84443,0.45979,0.93075,1,1,0,0.83237,0,1,1,0.90233,0,0,0,0,0.63005,0,0,0.58442,0.26423,0,0,0,0.21454,0,1,1,1,0,0,0,0.4113,0.12406
"17","LME1553",2017-05-12,"RW1008","Grape",145,49,194,0.494845360824742,9.7,"L","BM",0.99384,1,0.64925,0.45821,1,1,1,1,0,0.84443,0.45979,0.93075,1,1,0,0.83237,0,1,1,0.90233,0,0,0,0,0.63005,0,0,0.58442,0.26423,0,0,0,0.21454,0,1,1,1,0,0,0,0.4113,0.12406
"18","LME1553",2017-05-12,"RW1008","Grape",153,49,202,0.514851485148515,10.1,"R","BF",0.99384,1,0.64925,0.45821,1,1,1,1,0,0.84443,0.45979,0.93075,1,1,0,0.83237,0,1,1,0.90233,0,0,0,0,0.63005,0,0,0.58442,0.26423,0,0,0,0.21454,0,1,1,1,0,0,0,0.4113,0.12406
"19","LME1553",2017-05-12,"Cellar8.3","Grape",86,7,93,0.849462365591398,4.65,"L","BL",0.99384,1,0.64925,0.45821,1,1,1,1,0,0.84443,0.45979,0.93075,1,1,0,0.83237,0,1,1,0.90233,0,0,0,0,0.63005,0,0,0.58442,0.26423,0,0,0,0.21454,0,1,1,1,0,0,0,0.4113,0.12406
"20","LME1553",2017-05-12,"Cellar8.3","Grape",171,27,198,0.727272727272727,9.9,"L","BM",0.99384,1,0.64925,0.45821,1,1,1,1,0,0.84443,0.45979,0.93075,1,1,0,0.83237,0,1,1,0.90233,0,0,0,0,0.63005,0,0,0.58442,0.26423,0,0,0,0.21454,0,1,1,1,0,0,0,0.4113,0.12406
"21","LME1553",2017-05-12,"Cellar8.3","Grape",81,41,122,0.327868852459016,6.1,"R","BF",0.99384,1,0.64925,0.45821,1,1,1,1,0,0.84443,0.45979,0.93075,1,1,0,0.83237,0,1,1,0.90233,0,0,0,0,0.63005,0,0,0.58442,0.26423,0,0,0,0.21454,0,1,1,1,0,0,0,0.4113,0.12406
"22","LME1553",2017-05-12,"PP8.17","Grape",158,3,161,0.962732919254658,8.05,"L","BL",0.99384,1,0.64925,0.45821,1,1,1,1,0,0.84443,0.45979,0.93075,1,1,0,0.83237,0,1,1,0.90233,0,0,0,0,0.63005,0,0,0.58442,0.26423,0,0,0,0.21454,0,1,1,1,0,0,0,0.4113,0.12406
"23","LME1553",2017-05-12,"PP8.17","Grape",110,9,119,0.848739495798319,5.95,"L","BM",0.99384,1,0.64925,0.45821,1,1,1,1,0,0.84443,0.45979,0.93075,1,1,0,0.83237,0,1,1,0.90233,0,0,0,0,0.63005,0,0,0.58442,0.26423,0,0,0,0.21454,0,1,1,1,0,0,0,0.4113,0.12406
"24","LME1553",2017-05-12,"PP8.17","Grape",123,3,126,0.952380952380952,6.3,"R","BF",0.99384,1,0.64925,0.45821,1,1,1,1,0,0.84443,0.45979,0.93075,1,1,0,0.83237,0,1,1,0.90233,0,0,0,0,0.63005,0,0,0.58442,0.26423,0,0,0,0.21454,0,1,1,1,0,0,0,0.4113,0.12406
"25","RME1027",2017-03-25,"RW1005","Grape",184,14,198,0.858585858585859,9.9,"L","BL",1,0.83645,0.79397,0.11647,0.33525,0.18665,0.095952,0.14013,0.35242,0.35242,0.76947,0,0,0,0.9772,1,0.73309,0.0038196,0,0.93525,0,1,1,1,1,0,0.39434,0.88033,0.58718,0,0.76677,1,1,1,0,0.0032497,0,1,1,0,0,0.56515
"26","RME1027",2017-03-25,"RW1005","Grape",204,8,212,0.924528301886792,10.6,"L","BM",1,0.83645,0.79397,0.11647,0.33525,0.18665,0.095952,0.14013,0.35242,0.35242,0.76947,0,0,0,0.9772,1,0.73309,0.0038196,0,0.93525,0,1,1,1,1,0,0.39434,0.88033,0.58718,0,0.76677,1,1,1,0,0.0032497,0,1,1,0,0,0.56515
"27","RME1027",2017-03-25,"RW1005","Grape",231,8,239,0.933054393305439,11.95,"R","BR",1,0.83645,0.79397,0.11647,0.33525,0.18665,0.095952,0.14013,0.35242,0.35242,0.76947,0,0,0,0.9772,1,0.73309,0.0038196,0,0.93525,0,1,1,1,1,0,0.39434,0.88033,0.58718,0,0.76677,1,1,1,0,0.0032497,0,1,1,0,0,0.56515
"28","RME1027",2017-03-25,"RW1008","Grape",84,366,450,-0.626666666666667,22.5,"L","FL",1,0.83645,0.79397,0.11647,0.33525,0.18665,0.095952,0.14013,0.35242,0.35242,0.76947,0,0,0,0.9772,1,0.73309,0.0038196,0,0.93525,0,1,1,1,1,0,0.39434,0.88033,0.58718,0,0.76677,1,1,1,0,0.0032497,0,1,1,0,0,0.56515
"29","RME1027",2017-03-25,"RW1008","Grape",83,249,332,-0.5,16.6,"L","FM",1,0.83645,0.79397,0.11647,0.33525,0.18665,0.095952,0.14013,0.35242,0.35242,0.76947,0,0,0,0.9772,1,0.73309,0.0038196,0,0.93525,0,1,1,1,1,0,0.39434,0.88033,0.58718,0,0.76677,1,1,1,0,0.0032497,0,1,1,0,0,0.56515
"30","RME1027",2017-03-25,"RW1008","Grape",452,15,467,0.93576017130621,23.35,"R","FR",1,0.83645,0.79397,0.11647,0.33525,0.18665,0.095952,0.14013,0.35242,0.35242,0.76947,0,0,0,0.9772,1,0.73309,0.0038196,0,0.93525,0,1,1,1,1,0,0.39434,0.88033,0.58718,0,0.76677,1,1,1,0,0.0032497,0,1,1,0,0,0.56515
"31","RME1027",2017-03-25,"Cellar8.3","Grape",234,15,249,0.879518072289157,12.45,"L","FL",1,0.83645,0.79397,0.11647,0.33525,0.18665,0.095952,0.14013,0.35242,0.35242,0.76947,0,0,0,0.9772,1,0.73309,0.0038196,0,0.93525,0,1,1,1,1,0,0.39434,0.88033,0.58718,0,0.76677,1,1,1,0,0.0032497,0,1,1,0,0,0.56515
"32","RME1027",2017-03-25,"Cellar8.3","Grape",159,177,336,-0.0535714285714286,16.8,"L","FM",1,0.83645,0.79397,0.11647,0.33525,0.18665,0.095952,0.14013,0.35242,0.35242,0.76947,0,0,0,0.9772,1,0.73309,0.0038196,0,0.93525,0,1,1,1,1,0,0.39434,0.88033,0.58718,0,0.76677,1,1,1,0,0.0032497,0,1,1,0,0,0.56515
"33","RME1027",2017-03-25,"Cellar8.3","Grape",160,65,225,0.422222222222222,11.25,"R","FR",1,0.83645,0.79397,0.11647,0.33525,0.18665,0.095952,0.14013,0.35242,0.35242,0.76947,0,0,0,0.9772,1,0.73309,0.0038196,0,0.93525,0,1,1,1,1,0,0.39434,0.88033,0.58718,0,0.76677,1,1,1,0,0.0032497,0,1,1,0,0,0.56515
"34","RME1027",2017-03-25,"PP8.17","Grape",272,95,367,0.482288828337875,18.35,"L","BL",1,0.83645,0.79397,0.11647,0.33525,0.18665,0.095952,0.14013,0.35242,0.35242,0.76947,0,0,0,0.9772,1,0.73309,0.0038196,0,0.93525,0,1,1,1,1,0,0.39434,0.88033,0.58718,0,0.76677,1,1,1,0,0.0032497,0,1,1,0,0,0.56515
"35","RME1027",2017-03-25,"PP8.17","Grape",317,46,363,0.746556473829201,18.15,"L","BM",1,0.83645,0.79397,0.11647,0.33525,0.18665,0.095952,0.14013,0.35242,0.35242,0.76947,0,0,0,0.9772,1,0.73309,0.0038196,0,0.93525,0,1,1,1,1,0,0.39434,0.88033,0.58718,0,0.76677,1,1,1,0,0.0032497,0,1,1,0,0,0.56515
"36","RME1027",2017-03-25,"PP8.17","Grape",206,93,299,0.377926421404682,14.95,"R","BR",1,0.83645,0.79397,0.11647,0.33525,0.18665,0.095952,0.14013,0.35242,0.35242,0.76947,0,0,0,0.9772,1,0.73309,0.0038196,0,0.93525,0,1,1,1,1,0,0.39434,0.88033,0.58718,0,0.76677,1,1,1,0,0.0032497,0,1,1,0,0,0.56515
"37","RME1027",2017-05-11,"RW1005","Grape",207,44,251,0.649402390438247,12.55,"R","FL",1,0.83645,0.79397,0.11647,0.33525,0.18665,0.095952,0.14013,0.35242,0.35242,0.76947,0,0,0,0.9772,1,0.73309,0.0038196,0,0.93525,0,1,1,1,1,0,0.39434,0.88033,0.58718,0,0.76677,1,1,1,0,0.0032497,0,1,1,0,0,0.56515
"38","RME1027",2017-05-11,"RW1005","Grape",227,96,323,0.405572755417957,16.15,"R","FM",1,0.83645,0.79397,0.11647,0.33525,0.18665,0.095952,0.14013,0.35242,0.35242,0.76947,0,0,0,0.9772,1,0.73309,0.0038196,0,0.93525,0,1,1,1,1,0,0.39434,0.88033,0.58718,0,0.76677,1,1,1,0,0.0032497,0,1,1,0,0,0.56515
"39","RME1027",2017-05-11,"RW1005","Grape",200,12,212,0.886792452830189,10.6,"L","FR",1,0.83645,0.79397,0.11647,0.33525,0.18665,0.095952,0.14013,0.35242,0.35242,0.76947,0,0,0,0.9772,1,0.73309,0.0038196,0,0.93525,0,1,1,1,1,0,0.39434,0.88033,0.58718,0,0.76677,1,1,1,0,0.0032497,0,1,1,0,0,0.56515
"40","RME1027",2017-05-11,"RW1008","Grape",143,205,348,-0.17816091954023,17.4,"R","BL",1,0.83645,0.79397,0.11647,0.33525,0.18665,0.095952,0.14013,0.35242,0.35242,0.76947,0,0,0,0.9772,1,0.73309,0.0038196,0,0.93525,0,1,1,1,1,0,0.39434,0.88033,0.58718,0,0.76677,1,1,1,0,0.0032497,0,1,1,0,0,0.56515
"41","RME1027",2017-05-11,"RW1008","Grape",34,317,351,-0.806267806267806,17.55,"R","BM",1,0.83645,0.79397,0.11647,0.33525,0.18665,0.095952,0.14013,0.35242,0.35242,0.76947,0,0,0,0.9772,1,0.73309,0.0038196,0,0.93525,0,1,1,1,1,0,0.39434,0.88033,0.58718,0,0.76677,1,1,1,0,0.0032497,0,1,1,0,0,0.56515
"42","RME1027",2017-05-11,"RW1008","Grape",25,379,404,-0.876237623762376,20.2,"L","BR",1,0.83645,0.79397,0.11647,0.33525,0.18665,0.095952,0.14013,0.35242,0.35242,0.76947,0,0,0,0.9772,1,0.73309,0.0038196,0,0.93525,0,1,1,1,1,0,0.39434,0.88033,0.58718,0,0.76677,1,1,1,0,0.0032497,0,1,1,0,0,0.56515
"43","RME1027",2017-05-11,"Cellar8.3","Grape",404,19,423,0.91016548463357,21.15,"R","BL",1,0.83645,0.79397,0.11647,0.33525,0.18665,0.095952,0.14013,0.35242,0.35242,0.76947,0,0,0,0.9772,1,0.73309,0.0038196,0,0.93525,0,1,1,1,1,0,0.39434,0.88033,0.58718,0,0.76677,1,1,1,0,0.0032497,0,1,1,0,0,0.56515
"44","RME1027",2017-05-11,"Cellar8.3","Grape",68,37,105,0.295238095238095,5.25,"R","BM",1,0.83645,0.79397,0.11647,0.33525,0.18665,0.095952,0.14013,0.35242,0.35242,0.76947,0,0,0,0.9772,1,0.73309,0.0038196,0,0.93525,0,1,1,1,1,0,0.39434,0.88033,0.58718,0,0.76677,1,1,1,0,0.0032497,0,1,1,0,0,0.56515
"45","RME1027",2017-05-11,"Cellar8.3","Grape",362,69,431,0.679814385150812,21.55,"L","BR",1,0.83645,0.79397,0.11647,0.33525,0.18665,0.095952,0.14013,0.35242,0.35242,0.76947,0,0,0,0.9772,1,0.73309,0.0038196,0,0.93525,0,1,1,1,1,0,0.39434,0.88033,0.58718,0,0.76677,1,1,1,0,0.0032497,0,1,1,0,0,0.56515
"46","RME1027",2017-05-11,"PP8.17","Grape",172,73,245,0.404081632653061,12.25,"R","FL",1,0.83645,0.79397,0.11647,0.33525,0.18665,0.095952,0.14013,0.35242,0.35242,0.76947,0,0,0,0.9772,1,0.73309,0.0038196,0,0.93525,0,1,1,1,1,0,0.39434,0.88033,0.58718,0,0.76677,1,1,1,0,0.0032497,0,1,1,0,0,0.56515
"47","RME1027",2017-05-11,"PP8.17","Grape",248,76,324,0.530864197530864,16.2,"R","FM",1,0.83645,0.79397,0.11647,0.33525,0.18665,0.095952,0.14013,0.35242,0.35242,0.76947,0,0,0,0.9772,1,0.73309,0.0038196,0,0.93525,0,1,1,1,1,0,0.39434,0.88033,0.58718,0,0.76677,1,1,1,0,0.0032497,0,1,1,0,0,0.56515
"48","RME1027",2017-05-11,"PP8.17","Grape",286,192,478,0.196652719665272,23.9,"L","FR",1,0.83645,0.79397,0.11647,0.33525,0.18665,0.095952,0.14013,0.35242,0.35242,0.76947,0,0,0,0.9772,1,0.73309,0.0038196,0,0.93525,0,1,1,1,1,0,0.39434,0.88033,0.58718,0,0.76677,1,1,1,0,0.0032497,0,1,1,0,0,0.56515
"49","RME1028",2017-04-07,"RW1005","Grape",150,14,164,0.829268292682927,8.2,"R","FL",0.89141,0.62492,1,1,0.26446,0.24482,0.12586,0.38209,0.41668,0.41668,0.39356,0,0,0,0,0.73842,0.42385,0.0021428,0,1,0.67012,0,0,0,0.76918,0,0,0.91702,0.33826,0.65361,0.83269,0,0.31833,0,0,0.0044285,0,0,0,0,0,0.78772
"50","RME1028",2017-04-07,"RW1005","Grape",230,10,240,0.916666666666667,12,"L","FM",0.89141,0.62492,1,1,0.26446,0.24482,0.12586,0.38209,0.41668,0.41668,0.39356,0,0,0,0,0.73842,0.42385,0.0021428,0,1,0.67012,0,0,0,0.76918,0,0,0.91702,0.33826,0.65361,0.83269,0,0.31833,0,0,0.0044285,0,0,0,0,0,0.78772
"51","RME1028",2017-04-07,"RW1005","Grape",137,10,147,0.863945578231292,7.35,"L","FR",0.89141,0.62492,1,1,0.26446,0.24482,0.12586,0.38209,0.41668,0.41668,0.39356,0,0,0,0,0.73842,0.42385,0.0021428,0,1,0.67012,0,0,0,0.76918,0,0,0.91702,0.33826,0.65361,0.83269,0,0.31833,0,0,0.0044285,0,0,0,0,0,0.78772
"52","RME1028",2017-04-07,"RW1008","Grape",82,259,341,-0.519061583577713,17.05,"R","BL",0.89141,0.62492,1,1,0.26446,0.24482,0.12586,0.38209,0.41668,0.41668,0.39356,0,0,0,0,0.73842,0.42385,0.0021428,0,1,0.67012,0,0,0,0.76918,0,0,0.91702,0.33826,0.65361,0.83269,0,0.31833,0,0,0.0044285,0,0,0,0,0,0.78772
"53","RME1028",2017-04-07,"RW1008","Grape",242,160,402,0.203980099502488,20.1,"L","BM",0.89141,0.62492,1,1,0.26446,0.24482,0.12586,0.38209,0.41668,0.41668,0.39356,0,0,0,0,0.73842,0.42385,0.0021428,0,1,0.67012,0,0,0,0.76918,0,0,0.91702,0.33826,0.65361,0.83269,0,0.31833,0,0,0.0044285,0,0,0,0,0,0.78772
"54","RME1028",2017-04-07,"RW1008","Grape",122,286,408,-0.401960784313726,20.4,"L","BR",0.89141,0.62492,1,1,0.26446,0.24482,0.12586,0.38209,0.41668,0.41668,0.39356,0,0,0,0,0.73842,0.42385,0.0021428,0,1,0.67012,0,0,0,0.76918,0,0,0.91702,0.33826,0.65361,0.83269,0,0.31833,0,0,0.0044285,0,0,0,0,0,0.78772
"55","RME1028",2017-04-07,"Cellar8.3","Grape",199,121,320,0.24375,16,"R","FL",0.89141,0.62492,1,1,0.26446,0.24482,0.12586,0.38209,0.41668,0.41668,0.39356,0,0,0,0,0.73842,0.42385,0.0021428,0,1,0.67012,0,0,0,0.76918,0,0,0.91702,0.33826,0.65361,0.83269,0,0.31833,0,0,0.0044285,0,0,0,0,0,0.78772
"56","RME1028",2017-04-07,"Cellar8.3","Grape",320,188,508,0.259842519685039,25.4,"L","FM",0.89141,0.62492,1,1,0.26446,0.24482,0.12586,0.38209,0.41668,0.41668,0.39356,0,0,0,0,0.73842,0.42385,0.0021428,0,1,0.67012,0,0,0,0.76918,0,0,0.91702,0.33826,0.65361,0.83269,0,0.31833,0,0,0.0044285,0,0,0,0,0,0.78772
"57","RME1028",2017-04-07,"Cellar8.3","Grape",206,298,504,-0.182539682539683,25.2,"L","FR",0.89141,0.62492,1,1,0.26446,0.24482,0.12586,0.38209,0.41668,0.41668,0.39356,0,0,0,0,0.73842,0.42385,0.0021428,0,1,0.67012,0,0,0,0.76918,0,0,0.91702,0.33826,0.65361,0.83269,0,0.31833,0,0,0.0044285,0,0,0,0,0,0.78772
"58","RME1028",2017-04-07,"PP8.17","Grape",229,137,366,0.251366120218579,18.3,"R","BL",0.89141,0.62492,1,1,0.26446,0.24482,0.12586,0.38209,0.41668,0.41668,0.39356,0,0,0,0,0.73842,0.42385,0.0021428,0,1,0.67012,0,0,0,0.76918,0,0,0.91702,0.33826,0.65361,0.83269,0,0.31833,0,0,0.0044285,0,0,0,0,0,0.78772
"59","RME1028",2017-04-07,"PP8.17","Grape",183,158,341,0.0733137829912024,17.05,"L","BM",0.89141,0.62492,1,1,0.26446,0.24482,0.12586,0.38209,0.41668,0.41668,0.39356,0,0,0,0,0.73842,0.42385,0.0021428,0,1,0.67012,0,0,0,0.76918,0,0,0.91702,0.33826,0.65361,0.83269,0,0.31833,0,0,0.0044285,0,0,0,0,0,0.78772
"60","RME1028",2017-04-07,"PP8.17","Grape",199,182,381,0.0446194225721785,19.05,"L","BR",0.89141,0.62492,1,1,0.26446,0.24482,0.12586,0.38209,0.41668,0.41668,0.39356,0,0,0,0,0.73842,0.42385,0.0021428,0,1,0.67012,0,0,0,0.76918,0,0,0.91702,0.33826,0.65361,0.83269,0,0.31833,0,0,0.0044285,0,0,0,0,0,0.78772
